Version 4
SHEET 1 1760 15076
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -11040 10336 M0
SYMATTR InstName M472
SYMATTR Value2 l=180n w=440n
SYMBOL voltage -11472 9376 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V53
SYMATTR Value 1.8V
SYMBOL pmos4 -11728 9520 M0
SYMATTR InstName M473
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -11728 9664 M0
SYMATTR InstName M474
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -11728 9888 M0
SYMATTR InstName M475
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -11728 10032 M0
SYMATTR InstName M476
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -11728 10272 M0
SYMATTR InstName M477
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -11728 10416 M0
SYMATTR InstName M478
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -12048 9760 M270
SYMATTR InstName M479
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -12144 9520 M90
SYMATTR InstName M480
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -12048 10160 M270
SYMATTR InstName M481
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -12144 9920 M90
SYMATTR InstName M482
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -12352 9408 M0
SYMATTR InstName M483
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -12352 9552 M0
SYMATTR InstName M484
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -12560 10112 M270
SYMATTR InstName M485
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -12656 9872 M90
SYMATTR InstName M486
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -12560 10512 M270
SYMATTR InstName M487
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -12656 10272 M90
SYMATTR InstName M488
SYMATTR Value2 l=180n w=440n
SYMBOL cap -12800 10192 M0
SYMATTR InstName C53
SYMATTR Value 1fF
SYMBOL nmos4 -13024 9648 M270
SYMATTR InstName M489
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -13120 9408 M90
SYMATTR InstName M490
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -13024 10048 M270
SYMATTR InstName M491
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -13120 9808 M90
SYMATTR InstName M492
SYMATTR Value2 l=180n w=440n
SYMBOL cap -13328 9728 M0
SYMATTR InstName C54
SYMATTR Value 1fF
SYMBOL voltage -13456 9392 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V54
SYMATTR Value 1.8V
SYMBOL pmos4 -13712 9536 M0
SYMATTR InstName M493
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -13712 9680 M0
SYMATTR InstName M494
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -13712 9904 M0
SYMATTR InstName M495
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -13712 10048 M0
SYMATTR InstName M496
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -13712 10288 M0
SYMATTR InstName M497
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -13712 10432 M0
SYMATTR InstName M498
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -14032 9776 M270
SYMATTR InstName M499
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -14128 9536 M90
SYMATTR InstName M500
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -14032 10176 M270
SYMATTR InstName M501
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -14128 9936 M90
SYMATTR InstName M502
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -14336 9424 M0
SYMATTR InstName M503
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -14336 9568 M0
SYMATTR InstName M504
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -14544 10128 M270
SYMATTR InstName M505
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -14640 9888 M90
SYMATTR InstName M506
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -14544 10528 M270
SYMATTR InstName M507
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -14640 10288 M90
SYMATTR InstName M508
SYMATTR Value2 l=180n w=440n
SYMBOL cap -14784 10208 M0
SYMATTR InstName C55
SYMATTR Value 1fF
SYMBOL nmos4 -15008 9664 M270
SYMATTR InstName M509
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -15104 9424 M90
SYMATTR InstName M510
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -15008 10064 M270
SYMATTR InstName M511
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -15104 9824 M90
SYMATTR InstName M512
SYMATTR Value2 l=180n w=440n
SYMBOL cap -15312 9744 M0
SYMATTR InstName C56
SYMATTR Value 1fF
SYMBOL voltage -15456 9408 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V55
SYMATTR Value 1.8V
SYMBOL pmos4 -15712 9552 M0
SYMATTR InstName M513
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -15712 9696 M0
SYMATTR InstName M514
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -15712 9920 M0
SYMATTR InstName M515
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -15712 10064 M0
SYMATTR InstName M516
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -15712 10304 M0
SYMATTR InstName M517
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -15712 10448 M0
SYMATTR InstName M518
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -16032 9792 M270
SYMATTR InstName M519
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -16128 9552 M90
SYMATTR InstName M520
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -16032 10192 M270
SYMATTR InstName M521
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -16128 9952 M90
SYMATTR InstName M522
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -16336 9440 M0
SYMATTR InstName M523
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -16336 9584 M0
SYMATTR InstName M524
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -16544 10144 M270
SYMATTR InstName M525
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -16640 9904 M90
SYMATTR InstName M526
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -16544 10544 M270
SYMATTR InstName M527
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -16640 10304 M90
SYMATTR InstName M528
SYMATTR Value2 l=180n w=440n
SYMBOL cap -16784 10224 M0
SYMATTR InstName C57
SYMATTR Value 1fF
SYMBOL nmos4 -17008 9680 M270
SYMATTR InstName M529
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -17104 9440 M90
SYMATTR InstName M530
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -17008 10080 M270
SYMATTR InstName M531
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -17104 9840 M90
SYMATTR InstName M532
SYMATTR Value2 l=180n w=440n
SYMBOL cap -17312 9760 M0
SYMATTR InstName C58
SYMATTR Value 1fF
SYMBOL pmos4 -9440 8720 M0
SYMATTR InstName M533
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 -9664 8720 M0
SYMATTR InstName M534
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -9552 8896 M0
SYMATTR InstName M535
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -9552 9056 M0
SYMATTR InstName M536
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 -9824 8832 M0
SYMATTR InstName M537
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -9824 8976 M0
SYMATTR InstName M538
SYMATTR Value2 l=180n w=440n
SYMBOL voltage -9280 8704 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V56
SYMATTR Value 1.8V
SYMBOL pmos4 -10960 8736 M0
SYMATTR InstName M539
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 -11184 8736 M0
SYMATTR InstName M540
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -11072 8912 M0
SYMATTR InstName M541
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -11072 9072 M0
SYMATTR InstName M542
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 -11344 8848 M0
SYMATTR InstName M543
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -11344 8992 M0
SYMATTR InstName M544
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -13040 8736 M0
SYMATTR InstName M545
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 -13264 8736 M0
SYMATTR InstName M546
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -13152 8912 M0
SYMATTR InstName M547
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -13152 9072 M0
SYMATTR InstName M548
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 -13424 8848 M0
SYMATTR InstName M549
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -13424 8992 M0
SYMATTR InstName M550
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -15024 8736 M0
SYMATTR InstName M551
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 -15248 8736 M0
SYMATTR InstName M552
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -15136 8912 M0
SYMATTR InstName M553
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -15136 9072 M0
SYMATTR InstName M554
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 -15408 8848 M0
SYMATTR InstName M555
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -15408 8992 M0
SYMATTR InstName M556
SYMATTR Value2 l=180n w=440n
SYMBOL voltage -12080 11536 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V57
SYMATTR Value 1.8V
SYMBOL pmos4 -12336 11680 M0
SYMATTR InstName M557
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -12336 11824 M0
SYMATTR InstName M558
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -12336 12048 M0
SYMATTR InstName M559
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -12336 12192 M0
SYMATTR InstName M560
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -12656 11920 M270
SYMATTR InstName M561
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -12752 11680 M90
SYMATTR InstName M562
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -12656 12320 M270
SYMATTR InstName M563
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -12752 12080 M90
SYMATTR InstName M564
SYMATTR Value2 l=180n w=440n
SYMBOL cap -13440 12512 M0
SYMATTR InstName C59
SYMATTR Value 1fF
SYMBOL cap -12976 11920 M0
SYMATTR InstName C60
SYMATTR Value 1fF
SYMBOL pmos4 -13152 12208 M0
SYMATTR InstName M565
SYMATTR Value2 l=180n w=1760n
SYMBOL pmos4 -13152 12352 M0
SYMATTR InstName M566
SYMATTR Value2 l=180n w=1760n
SYMBOL nmos4 -13056 12496 M0
SYMATTR InstName M567
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -13232 12496 M0
SYMATTR InstName M568
SYMATTR Value2 l=180n w=440n
SYMBOL voltage -13664 11536 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V58
SYMATTR Value 1.8V
SYMBOL pmos4 -13920 11680 M0
SYMATTR InstName M569
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -13920 11824 M0
SYMATTR InstName M570
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -13920 12048 M0
SYMATTR InstName M571
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -13920 12192 M0
SYMATTR InstName M572
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -13920 12432 M0
SYMATTR InstName M573
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -13920 12576 M0
SYMATTR InstName M574
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -14240 11920 M270
SYMATTR InstName M575
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -14336 11680 M90
SYMATTR InstName M576
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -14240 12320 M270
SYMATTR InstName M577
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -14336 12080 M90
SYMATTR InstName M578
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -14544 11568 M0
SYMATTR InstName M579
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -14544 11712 M0
SYMATTR InstName M580
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -14752 12272 M270
SYMATTR InstName M581
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -14848 12032 M90
SYMATTR InstName M582
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -14752 12672 M270
SYMATTR InstName M583
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -14848 12432 M90
SYMATTR InstName M584
SYMATTR Value2 l=180n w=440n
SYMBOL cap -14992 12352 M0
SYMATTR InstName C61
SYMATTR Value 1fF
SYMBOL nmos4 -15216 11808 M270
SYMATTR InstName M585
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -15312 11568 M90
SYMATTR InstName M586
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -15216 12208 M270
SYMATTR InstName M587
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -15312 11968 M90
SYMATTR InstName M588
SYMATTR Value2 l=180n w=440n
SYMBOL cap -15520 11888 M0
SYMATTR InstName C62
SYMATTR Value 1fF
SYMBOL voltage -15648 11552 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V59
SYMATTR Value 1.8V
SYMBOL pmos4 -15904 11696 M0
SYMATTR InstName M589
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -15904 11840 M0
SYMATTR InstName M590
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -15904 12064 M0
SYMATTR InstName M591
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -15904 12208 M0
SYMATTR InstName M592
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -15904 12448 M0
SYMATTR InstName M593
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -15904 12592 M0
SYMATTR InstName M594
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -16224 11936 M270
SYMATTR InstName M595
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -16320 11696 M90
SYMATTR InstName M596
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -16224 12336 M270
SYMATTR InstName M597
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -16320 12096 M90
SYMATTR InstName M598
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -16528 11584 M0
SYMATTR InstName M599
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -16528 11728 M0
SYMATTR InstName M600
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -16736 12288 M270
SYMATTR InstName M601
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -16832 12048 M90
SYMATTR InstName M602
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -16736 12688 M270
SYMATTR InstName M603
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -16832 12448 M90
SYMATTR InstName M604
SYMATTR Value2 l=180n w=440n
SYMBOL cap -16976 12368 M0
SYMATTR InstName C63
SYMATTR Value 1fF
SYMBOL nmos4 -17200 11824 M270
SYMATTR InstName M605
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -17296 11584 M90
SYMATTR InstName M606
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -17200 12224 M270
SYMATTR InstName M607
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -17296 11984 M90
SYMATTR InstName M608
SYMATTR Value2 l=180n w=440n
SYMBOL cap -17504 11904 M0
SYMATTR InstName C64
SYMATTR Value 1fF
SYMBOL voltage -17648 11568 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V60
SYMATTR Value 1.8V
SYMBOL pmos4 -17904 11712 M0
SYMATTR InstName M609
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -17904 11856 M0
SYMATTR InstName M610
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -17904 12080 M0
SYMATTR InstName M611
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -17904 12224 M0
SYMATTR InstName M612
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -17904 12464 M0
SYMATTR InstName M613
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -17904 12608 M0
SYMATTR InstName M614
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -18224 11952 M270
SYMATTR InstName M615
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -18320 11712 M90
SYMATTR InstName M616
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -18224 12352 M270
SYMATTR InstName M617
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -18320 12112 M90
SYMATTR InstName M618
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -18528 11600 M0
SYMATTR InstName M619
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -18528 11744 M0
SYMATTR InstName M620
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -18736 12304 M270
SYMATTR InstName M621
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -18832 12064 M90
SYMATTR InstName M622
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -18736 12704 M270
SYMATTR InstName M623
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -18832 12464 M90
SYMATTR InstName M624
SYMATTR Value2 l=180n w=440n
SYMBOL cap -18976 12384 M0
SYMATTR InstName C65
SYMATTR Value 1fF
SYMBOL nmos4 -19200 11840 M270
SYMATTR InstName M625
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -19296 11600 M90
SYMATTR InstName M626
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -19200 12240 M270
SYMATTR InstName M627
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -19296 12000 M90
SYMATTR InstName M628
SYMATTR Value2 l=180n w=440n
SYMBOL cap -19504 11920 M0
SYMATTR InstName C66
SYMATTR Value 1fF
SYMBOL pmos4 -11632 10880 M0
SYMATTR InstName M629
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 -11856 10880 M0
SYMATTR InstName M630
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -11744 11056 M0
SYMATTR InstName M631
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -11744 11216 M0
SYMATTR InstName M632
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 -12016 10992 M0
SYMATTR InstName M633
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -12016 11136 M0
SYMATTR InstName M634
SYMATTR Value2 l=180n w=440n
SYMBOL voltage -11472 10864 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V61
SYMATTR Value 1.8V
SYMBOL pmos4 -13152 10896 M0
SYMATTR InstName M635
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 -13376 10896 M0
SYMATTR InstName M636
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -13264 11072 M0
SYMATTR InstName M637
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -13264 11232 M0
SYMATTR InstName M638
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 -13536 11008 M0
SYMATTR InstName M639
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -13536 11152 M0
SYMATTR InstName M640
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -15232 10896 M0
SYMATTR InstName M641
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 -15456 10896 M0
SYMATTR InstName M642
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -15344 11072 M0
SYMATTR InstName M643
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -15344 11232 M0
SYMATTR InstName M644
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 -15616 11008 M0
SYMATTR InstName M645
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -15616 11152 M0
SYMATTR InstName M646
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -17216 10896 M0
SYMATTR InstName M647
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 -17440 10896 M0
SYMATTR InstName M648
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -17328 11072 M0
SYMATTR InstName M649
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -17328 11232 M0
SYMATTR InstName M650
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 -17600 11008 M0
SYMATTR InstName M651
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -17600 11152 M0
SYMATTR InstName M652
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -4736 4480 M0
SYMATTR InstName M653
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 -4960 4480 M0
SYMATTR InstName M654
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -4848 4656 M0
SYMATTR InstName M655
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -4848 4816 M0
SYMATTR InstName M656
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 -5120 4592 M0
SYMATTR InstName M657
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -5120 4736 M0
SYMATTR InstName M658
SYMATTR Value2 l=180n w=440n
SYMBOL voltage -4592 4464 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V62
SYMATTR Value 1.8V
SYMBOL pmos4 -5504 4496 M0
SYMATTR InstName M659
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 -5728 4496 M0
SYMATTR InstName M660
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -5616 4672 M0
SYMATTR InstName M661
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -5616 4832 M0
SYMATTR InstName M662
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 -5888 4608 M0
SYMATTR InstName M663
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -5888 4752 M0
SYMATTR InstName M664
SYMATTR Value2 l=180n w=440n
SYMBOL voltage -5360 4480 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V63
SYMATTR Value 1.8V
SYMBOL pmos4 -4736 5056 M0
SYMATTR InstName M665
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 -4960 5056 M0
SYMATTR InstName M666
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -4848 5232 M0
SYMATTR InstName M667
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -4848 5392 M0
SYMATTR InstName M668
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 -5120 5168 M0
SYMATTR InstName M669
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -5120 5312 M0
SYMATTR InstName M670
SYMATTR Value2 l=180n w=440n
SYMBOL voltage -4592 5040 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V64
SYMATTR Value 1.8V
SYMBOL pmos4 -5504 5072 M0
SYMATTR InstName M671
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 -5728 5072 M0
SYMATTR InstName M672
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -5616 5248 M0
SYMATTR InstName M673
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -5616 5408 M0
SYMATTR InstName M674
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 -5888 5184 M0
SYMATTR InstName M675
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -5888 5328 M0
SYMATTR InstName M676
SYMATTR Value2 l=180n w=440n
SYMBOL voltage -5360 5056 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V65
SYMATTR Value 1.8V
SYMBOL pmos4 -4736 5664 M0
SYMATTR InstName M677
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 -4960 5664 M0
SYMATTR InstName M678
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -4848 5840 M0
SYMATTR InstName M679
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -4848 6000 M0
SYMATTR InstName M680
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 -5120 5776 M0
SYMATTR InstName M681
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -5120 5920 M0
SYMATTR InstName M682
SYMATTR Value2 l=180n w=440n
SYMBOL voltage -4592 5648 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V66
SYMATTR Value 1.8V
SYMBOL pmos4 -5504 5680 M0
SYMATTR InstName M683
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 -5728 5680 M0
SYMATTR InstName M684
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -5616 5856 M0
SYMATTR InstName M685
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -5616 6016 M0
SYMATTR InstName M686
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 -5888 5792 M0
SYMATTR InstName M687
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -5888 5936 M0
SYMATTR InstName M688
SYMATTR Value2 l=180n w=440n
SYMBOL voltage -5360 5664 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V67
SYMATTR Value 1.8V
SYMBOL pmos4 -4736 6240 M0
SYMATTR InstName M689
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 -4960 6240 M0
SYMATTR InstName M690
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -4848 6416 M0
SYMATTR InstName M691
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -4848 6576 M0
SYMATTR InstName M692
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 -5120 6352 M0
SYMATTR InstName M693
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -5120 6496 M0
SYMATTR InstName M694
SYMATTR Value2 l=180n w=440n
SYMBOL voltage -4592 6224 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V68
SYMATTR Value 1.8V
SYMBOL pmos4 -5504 6256 M0
SYMATTR InstName M695
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 -5728 6256 M0
SYMATTR InstName M696
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -5616 6432 M0
SYMATTR InstName M697
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -5616 6592 M0
SYMATTR InstName M698
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 -5888 6368 M0
SYMATTR InstName M699
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -5888 6512 M0
SYMATTR InstName M700
SYMATTR Value2 l=180n w=440n
SYMBOL voltage -5360 6240 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V69
SYMATTR Value 1.8V
SYMBOL pmos4 -752 -656 M0
SYMATTR InstName M3
SYMATTR Value2 l=180n w=4400n
SYMBOL nmos4 -656 -368 M0
SYMATTR InstName M4
SYMATTR Value2 l=180n w=2200n
